Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
    $end            reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    superieur       reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    inferieur       reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    superieur_egale reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    inferieur_egale reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    fermer_parenthese reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    fermer_accolade reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)


state 59

    (48) factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .

    egalite         reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    different       reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    addition        reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    soustraction    reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    multiplication  reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    division        reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    $end            reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    superieur       reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    inferieur       reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    superieur_egale reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    inferieur_egale reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    fermer_parenthese reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)
    fermer_accolade reduce using rule 48 (factor -> ouvrir_parenthese expression_arithmetique fermer_parenthese .)


state 60

    (2) expression -> expression_arithmetique operation_relationnel expression_arithmetique .
    (2) expression -> expression_arithmetique . operation_relationnel expression_arithmetique
    (4) expression -> expression_arithmetique . operation_relationnel chaine_de_caractere
    (46) expression -> expression_arithmetique . addition term
    (47) expression -> expression_arithmetique . soustraction term
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
  ! shift/reduce conflict for superieur_egale resolved as shift
  ! shift/reduce conflict for inferieur_egale resolved as shift
    egalite         reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    different       reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    multiplication  reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    division        reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    $end            reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    fermer_parenthese reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    fermer_accolade reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .)
    addition        shift and go to state 27
    soustraction    shift and go to state 28
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

  ! addition        [ reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .) ]
  ! soustraction    [ reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .) ]
  ! superieur       [ reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .) ]
  ! inferieur       [ reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .) ]
  ! superieur_egale [ reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .) ]
  ! inferieur_egale [ reduce using rule 2 (expression -> expression_arithmetique operation_relationnel expression_arithmetique .) ]

    operation_relationnel          shift and go to state 26

state 61

    (4) expression -> expression_arithmetique operation_relationnel chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
